,DEP,Ainés,Enfants,Juniors,Masters,Séniors,%Ainés,%Enfants,%Juniors,%Masters,%Séniors
0,59,250995,683402,341573,751783,497994,9.94,27.06,13.52,29.76,19.72
1,75,232993,423648,392269,624676,499693,10.72,19.49,18.05,28.74,22.99
2,13,250523,472933,231466,614257,376781,12.87,24.3,11.89,31.57,19.36
3,69,189011,454022,261871,487147,355317,10.82,25.98,14.99,27.88,20.33
4,33,174439,352973,189950,464492,297222,11.79,23.86,12.84,31.4,20.1
5,62,156942,378754,163539,448453,273895,11.04,26.64,11.5,31.55,19.27
6,92,150820,398518,213314,439993,363702,9.63,25.44,13.62,28.09,23.22
7,78,137937,377483,159287,422580,285472,9.98,27.3,11.52,30.56,20.65
8,93,113103,450166,219149,412209,343217,7.35,29.27,14.25,26.8,22.32
9,77,106928,378639,167912,400232,283423,8.0,28.32,12.56,29.93,21.2
10,44,141605,341592,158587,400094,265131,10.83,26.14,12.13,30.61,20.29
11,76,144466,307675,150177,386924,227445,11.87,25.29,12.34,31.8,18.69
12,94,127671,348110,183105,385376,291390,9.56,26.06,13.71,28.85,21.82
13,31,133524,311280,191290,372113,269065,10.45,24.37,14.98,29.13,21.07
14,38,134506,315855,143085,369082,240321,11.18,26.26,11.9,30.68,19.98
15,91,112931,341803,153295,364292,255798,9.2,27.83,12.48,29.66,20.83
16,83,166431,218239,96825,348242,176608,16.54,21.69,9.62,34.6,17.55
17,06,171577,226417,112516,345834,195838,16.31,21.52,10.69,32.87,18.61
18,95,93063,338000,155594,342227,246792,7.92,28.75,13.23,29.11,20.99
19,67,119601,258140,138916,342185,215042,11.14,24.04,12.94,31.86,20.02
20,34,142054,250638,137328,339109,203042,13.25,23.38,12.81,31.63,18.94
21,57,121806,232503,117140,335260,196612,12.14,23.17,11.68,33.42,19.6
22,29,121945,204990,88029,295995,160411,13.99,23.53,10.1,33.97,18.41
23,35,108474,260684,129894,293373,199376,10.94,26.28,13.1,29.58,20.1
24,60,74764,212858,88465,246462,160172,9.55,27.19,11.3,31.49,20.46
25,56,103876,169318,65014,246144,129606,14.55,23.72,9.11,34.48,18.15
26,30,99774,171328,69165,241616,129379,14.03,24.09,9.72,33.97,18.19
27,68,86024,179536,80526,241255,145636,11.74,24.49,10.99,32.91,19.87
28,49,92530,207136,89908,238704,148013,11.92,26.68,11.58,30.75,19.07
29,42,101714,180555,80731,234466,132891,13.93,24.72,11.05,32.1,18.2
30,74,75959,193444,87637,234258,167966,10.0,25.48,11.54,30.85,22.12
31,54,83548,169463,92643,219470,135166,11.93,24.2,13.23,31.34,19.3
32,17,101227,131322,54718,217893,106170,16.56,21.48,8.95,35.64,17.37
33,64,98232,139300,64346,217253,119498,15.38,21.81,10.08,34.02,18.71
34,85,87386,155067,57677,216478,119988,13.73,24.36,9.06,34.01,18.85
35,14,83292,164022,74263,215036,122442,12.64,24.89,11.27,32.63,18.58
36,63,80347,138431,74075,206246,115169,13.08,22.54,12.06,33.58,18.75
37,45,79251,165055,72728,204645,124857,12.26,25.53,11.25,31.65,19.31
38,22,90298,135097,48708,198543,99820,15.77,23.6,8.51,34.68,17.44
39,01,62492,160869,62619,190152,124255,10.41,26.79,10.43,31.67,20.7
40,37,77304,141300,67709,186355,108326,13.31,24.32,11.65,32.08,18.64
41,71,84846,118636,47397,185826,92913,16.02,22.4,8.95,35.09,17.54
42,27,62699,152938,57409,185428,113710,10.96,26.73,10.03,32.41,19.87
43,84,72225,131209,56132,180311,97118,13.45,24.43,10.45,33.58,18.09
44,72,73158,138912,56518,176621,100877,13.4,25.44,10.35,32.34,18.47
45,80,62928,137636,66565,174513,104047,11.53,25.22,12.2,31.98,19.07
46,51,62268,136727,70084,173252,104232,11.39,25.02,12.82,31.7,19.07
47,02,61015,132963,55340,169901,95730,11.85,25.82,10.75,32.99,18.59
48,50,73285,111475,45463,165335,82888,15.32,23.3,9.5,34.56,17.32
49,21,63477,119622,64529,163193,94174,12.57,23.69,12.78,32.32,18.65
50,26,64054,119869,48432,158802,89936,13.31,24.92,10.07,33.01,18.69
51,25,62058,129241,63989,157412,99971,12.1,25.21,12.48,30.7,19.5
52,66,74431,102759,42821,152394,78053,16.52,22.81,9.51,33.83,17.33
53,24,69528,80054,31322,147890,65033,17.65,20.33,7.95,37.55,16.51
54,40,57596,84617,33493,136284,71349,15.02,22.07,8.74,35.55,18.61
55,28,50398,107858,41188,135013,81598,12.11,25.92,9.9,32.45,19.61
56,73,50848,98647,44233,134440,81105,12.42,24.1,10.81,32.85,19.82
57,86,56741,98826,49536,132929,75515,13.72,23.9,11.98,32.14,18.26
58,81,59403,84402,33090,126404,64324,16.16,22.96,9.0,34.38,17.5
59,88,49696,83004,33596,124927,63852,14.0,23.38,9.46,35.18,17.98
60,11,56724,78797,30163,123005,61339,16.21,22.51,8.62,35.14,17.52
61,87,55894,79665,39525,122436,65074,15.42,21.97,10.9,33.77,17.95
62,79,51444,85301,32089,121022,67233,14.41,23.89,8.99,33.89,18.83
63,16,52144,73437,31073,120583,58983,15.51,21.84,9.24,35.86,17.54
64,03,56314,69172,28463,116232,55240,17.3,21.26,8.75,35.72,16.97
65,47,53672,70092,28622,111440,53839,16.9,22.06,9.01,35.08,16.95
66,89,46654,76463,29055,111143,57852,14.53,23.81,9.05,34.61,18.01
67,41,48999,74907,28696,108662,56638,15.41,23.56,9.03,34.18,17.82
68,07,44279,71677,26695,108290,55034,14.47,23.43,8.72,35.39,17.99
69,18,46461,65375,27532,104717,51221,15.73,22.14,9.32,35.46,17.35
70,10,38838,72258,32144,95845,54216,13.24,24.64,10.96,32.68,18.48
71,53,39693,77406,28531,93983,54538,13.49,26.32,9.7,31.95,18.54
72,12,45608,56315,22281,93835,45166,17.33,21.4,8.47,35.65,17.16
73,61,41704,63093,24681,93488,45848,15.51,23.47,9.18,34.78,17.06
74,08,33711,66036,27513,90710,49634,12.6,24.68,10.28,33.9,18.55
75,39,35140,59396,22959,83423,45810,14.24,24.07,9.31,33.81,18.57
76,19,40271,47103,19836,81126,39149,17.7,20.71,8.72,35.66,17.21
77,82,33973,60098,21455,80265,46135,14.04,24.84,8.87,33.18,19.07
78,70,29696,54787,19826,78678,42294,13.18,24.32,8.8,34.92,18.77
79,36,38064,45032,17730,77786,35525,17.78,21.03,8.28,36.33,16.59
80,65,37405,45929,19006,77446,36365,17.31,21.25,8.79,35.83,16.82
81,43,29774,51071,18930,75952,39678,13.82,23.71,8.79,35.26,18.42
82,58,36054,40910,17603,75147,31973,17.88,20.28,8.73,37.26,15.85
83,32,32076,37840,13922,65544,30014,17.88,21.09,7.76,36.54,16.73
84,55,24275,43003,17362,62106,32541,13.54,23.99,9.68,34.64,18.15
85,46,30562,32985,12484,60890,26814,18.67,20.15,7.62,37.19,16.38
86,52,26402,37643,16627,59940,29452,15.52,22.13,9.78,35.25,17.32
87,04,24973,33961,13592,55925,25770,16.19,22.02,8.81,36.26,16.71
88,2B,24229,34160,17451,54628,31813,14.93,21.05,10.75,33.66,19.6
89,09,23586,30783,11863,52134,25250,16.42,21.43,8.26,36.3,17.58
90,15,23859,27042,11445,51075,23588,17.41,19.74,8.35,37.28,17.22
91,2A,21915,30318,15350,48468,28390,15.17,20.99,10.63,33.56,19.66
92,05,19252,30473,11714,46589,24486,14.53,23.0,8.84,35.16,18.48
93,90,16545,34626,17090,43171,26773,11.97,25.05,12.37,31.24,19.37
94,23,21690,21171,8961,42912,17408,19.34,18.88,7.99,38.27,15.52
95,48,10673,15155,6682,24718,12293,15.35,21.8,9.61,35.55,17.68
