,DEP,SumMG,Micro,Petite,Moyenne,Grande,Sum,%Petite,%Moyenne,%Grande,%SumMG
0,75,3106,91204,16472,2470,636,19578,84.14,12.62,3.25,15.86
1,92,2584,28530,6569,1825,759,9153,71.77,19.94,8.29,28.23
2,69,1913,37712,8174,1574,339,10087,81.03,15.6,3.36,18.97
3,59,1896,35649,7880,1549,347,9776,80.61,15.84,3.55,19.39
4,13,1527,41051,7005,1294,233,8532,82.1,15.17,2.73,17.9
5,44,1269,22690,4957,1075,194,6226,79.62,17.27,3.12,20.38
6,93,1170,26465,4585,888,282,5755,79.67,15.43,4.9,20.33
7,31,1122,24110,4846,927,195,5968,81.2,15.53,3.27,18.8
8,94,1112,21668,4301,849,263,5413,79.46,15.68,4.86,20.54
9,33,1098,28875,5452,940,158,6550,83.24,14.35,2.41,16.76
10,78,1060,21773,4080,832,228,5140,79.38,16.19,4.44,20.62
11,91,981,18222,3741,788,193,4722,79.22,16.69,4.09,20.78
12,76,938,18616,4104,764,174,5042,81.4,15.15,3.45,18.6
13,38,934,22173,4302,788,146,5236,82.16,15.05,2.79,17.84
14,77,918,21031,4293,756,162,5211,82.38,14.51,3.11,17.62
15,35,885,17132,3736,748,137,4621,80.85,16.19,2.96,19.15
16,67,884,20721,4190,705,179,5074,82.58,13.89,3.53,17.42
17,62,868,18393,3872,749,119,4740,81.69,15.8,2.51,18.31
18,95,776,17506,3413,633,143,4189,81.48,15.11,3.41,18.52
19,06,664,29191,4195,569,95,4859,86.33,11.71,1.96,13.67
20,49,643,12448,2726,556,87,3369,80.91,16.5,2.58,19.09
21,57,637,15255,3051,517,120,3688,82.73,14.02,3.25,17.27
22,34,607,22300,3553,521,86,4160,85.41,12.52,2.07,14.59
23,60,560,11298,2169,461,99,2729,79.48,16.89,3.63,20.52
24,29,548,15154,2790,466,82,3338,83.58,13.96,2.46,16.42
25,45,538,10556,2230,432,106,2768,80.56,15.61,3.83,19.44
26,42,525,13353,2717,460,65,3242,83.81,14.19,2.0,16.19
27,85,515,11461,2268,423,92,2783,81.49,15.2,3.31,18.51
28,74,502,17117,3210,435,67,3712,86.48,11.72,1.8,13.52
29,68,498,12851,2577,415,83,3075,83.8,13.5,2.7,16.2
30,14,477,12391,2279,397,80,2756,82.69,14.4,2.9,17.31
31,51,464,9021,1982,396,68,2446,81.03,16.19,2.78,18.97
32,83,460,23273,2936,408,52,3396,86.45,12.01,1.53,13.55
33,56,455,13483,2325,395,60,2780,83.63,14.21,2.16,16.37
34,01,451,10333,2120,402,49,2571,82.46,15.64,1.91,17.54
35,54,450,10219,2159,375,75,2609,82.75,14.37,2.87,17.25
36,21,427,9416,1936,357,70,2363,81.93,15.11,2.96,18.07
37,64,425,14268,2501,365,60,2926,85.48,12.47,2.05,14.52
38,63,424,11158,2098,347,77,2522,83.19,13.76,3.05,16.81
39,26,413,10324,1986,359,54,2399,82.78,14.96,2.25,17.22
40,37,405,9943,2084,345,60,2489,83.73,13.86,2.41,16.27
41,72,400,8096,1643,330,70,2043,80.42,16.15,3.43,19.58
42,80,367,7777,1579,301,66,1946,81.14,15.47,3.39,18.86
43,71,363,9808,1760,299,64,2123,82.9,14.08,3.01,17.1
44,73,352,10782,2077,316,36,2429,85.51,13.01,1.48,14.49
45,25,351,8561,1800,302,49,2151,83.68,14.04,2.28,16.32
46,30,350,13218,1888,311,39,2238,84.36,13.9,1.74,15.64
47,22,345,10156,1725,313,32,2070,83.33,15.12,1.55,16.67
48,84,339,12684,1954,295,44,2293,85.22,12.87,1.92,14.78
49,27,334,8853,1566,271,63,1900,82.42,14.26,3.32,17.58
51,17,300,12507,1915,268,32,2215,86.46,12.1,1.44,13.54
52,02,296,7010,1374,246,50,1670,82.28,14.73,2.99,17.72
53,28,288,6728,1352,250,38,1640,82.44,15.24,2.32,17.56
54,50,281,8066,1498,234,47,1779,84.2,13.15,2.64,15.8
55,79,274,5592,1266,232,42,1540,82.21,15.06,2.73,17.79
56,86,270,6510,1357,220,50,1627,83.41,13.52,3.07,16.59
57,53,250,4825,1035,199,51,1285,80.54,15.49,3.97,19.46
58,16,237,6041,1147,206,31,1384,82.88,14.88,2.24,17.12
59,88,226,6460,1252,185,41,1478,84.71,12.52,2.77,15.29
60,41,222,5442,1017,183,39,1239,82.08,14.77,3.15,17.92
61,87,218,6016,1169,186,32,1387,84.28,13.41,2.31,15.72
62,66,211,8809,1419,179,32,1630,87.06,10.98,1.96,12.94
63,10,209,5051,1021,179,30,1230,83.01,14.55,2.44,16.99
64,81,205,6953,1141,183,22,1346,84.77,13.6,1.63,15.23
65,03,202,5679,1048,172,30,1250,83.84,13.76,2.4,16.16
66,89,200,5684,1047,167,33,1247,83.96,13.39,2.65,16.04
67,40,191,7287,1195,168,23,1386,86.22,12.12,1.66,13.78
68,24,185,8045,1179,162,23,1364,86.44,11.88,1.69,13.56
69,61,178,4755,869,156,22,1047,83.0,14.9,2.1,17.0
70,47,174,6317,1129,162,12,1303,86.65,12.43,0.92,13.35
71,18,173,4938,912,145,28,1085,84.06,13.36,2.58,15.94
73,12,165,5716,992,157,8,1157,85.74,13.57,0.69,14.26
74,39,152,4788,920,133,19,1072,85.82,12.41,1.77,14.18
75,11,150,6515,1007,140,10,1157,87.04,12.1,0.86,12.96
77,19,146,4761,832,123,23,978,85.07,12.58,2.35,14.93
78,07,146,5679,824,122,24,970,84.95,12.58,2.47,15.05
79,08,136,4046,763,116,20,899,84.87,12.9,2.22,15.13
80,36,136,3786,708,119,17,844,83.89,14.1,2.01,16.11
81,70,127,3505,620,111,16,747,83.0,14.86,2.14,17.0
82,43,124,4082,760,113,11,884,85.97,12.78,1.24,14.03
83,65,120,4543,707,108,12,827,85.49,13.06,1.45,14.51
84,58,114,3505,547,102,12,661,82.75,15.43,1.82,17.25
85,82,114,4299,729,101,13,843,86.48,11.98,1.54,13.52
86,52,113,2774,599,94,19,712,84.13,13.2,2.67,15.87
87,90,99,2022,383,79,20,482,79.46,16.39,4.15,20.54
88,55,87,2548,499,66,21,586,85.15,11.26,3.58,14.85
89,32,87,3557,533,78,9,620,85.97,12.58,1.45,14.03
90,46,75,3427,469,65,10,544,86.21,11.95,1.84,13.79
91,15,74,2825,464,68,6,538,86.25,12.64,1.12,13.75
92,2B,68,4645,633,64,4,701,90.3,9.13,0.57,9.7
93,2A,67,4450,611,61,6,678,90.12,9.0,0.88,9.88
94,05,64,3690,567,61,3,631,89.86,9.67,0.48,10.14
96,09,61,2673,410,56,5,471,87.05,11.89,1.06,12.95
97,04,57,3569,461,50,7,518,89.0,9.65,1.35,11.0
98,23,50,1980,279,46,4,329,84.8,13.98,1.22,15.2
99,48,39,1676,229,38,1,268,85.45,14.18,0.37,14.55
