,DEP,indus,const,CTRH,InfoComm,FinAss,Immo,STServAdmi,ApESS,AutreServ,TOT
0,01,3395,6058,10314,830,1427,1548,6226,5596,3707,39101
1,02,1736,3435,6768,405,710,997,3163,3187,2341,22742
2,03,1541,2683,6095,313,617,702,2450,2616,1852,18869
3,04,1083,2275,4476,269,371,562,2128,2373,1376,14913
4,05,984,1850,3982,273,367,623,1685,3581,1521,14866
5,06,5865,20968,38043,4380,4397,10321,26931,18276,11306,140487
6,07,2111,3699,6928,408,563,788,2795,3188,2160,22640
7,08,1388,2068,4325,194,461,434,1573,1778,1450,13671
8,09,1220,1851,3138,185,287,446,1466,1767,1100,11460
9,10,1442,2508,4997,398,621,708,2385,2144,1690,16893
10,11,1791,4269,8819,445,646,1414,3545,3935,2579,27443
11,12,2112,3008,5350,288,567,817,2497,2732,1700,19071
12,13,9479,22791,53673,6258,6282,8884,34608,30581,14192,186748
13,14,2825,5911,13218,1167,1761,1706,6930,6065,4315,43898
14,15,856,1359,2865,111,251,326,1027,1186,693,8674
15,16,1991,3335,6394,443,908,793,2929,2705,2199,21697
16,17,3592,7402,14679,1100,1891,2376,7021,6657,4636,49354
17,18,1412,2191,4499,248,522,717,1990,1940,1554,15073
18,19,1456,2281,4479,275,502,561,2066,2114,1424,15158
19,21,2326,4255,10175,829,1293,1651,5967,4943,2973,34412
20,22,2715,5005,10000,786,1398,1341,5050,4850,3004,34149
21,23,729,1029,1900,126,208,208,816,933,676,6625
22,24,2437,4878,9566,479,919,1179,4154,3744,2978,30334
23,25,2576,3847,8625,675,1178,1415,4453,4837,2854,30460
24,26,3318,5927,11426,902,1316,1725,6004,6080,3648,40346
25,27,2387,5669,9676,837,1052,1240,5062,3642,3311,32876
26,28,1753,3583,6780,710,923,871,3768,2756,2234,23378
27,29,3961,6690,13531,1160,2047,2100,7180,8298,4423,49390
28,2A,1068,3658,6221,343,447,1179,3064,2178,1445,19603
29,2B,1358,3492,6024,360,443,1290,2874,2272,1450,19563
30,30,3965,9939,17373,1319,1575,2335,8704,8496,5393,59099
31,31,5298,14198,26152,4135,3741,4508,21013,19108,8809,106962
32,32,1288,2396,3929,272,429,731,2089,1935,1259,14328
33,33,6985,18424,37380,4595,5717,6125,25416,21305,12080,138027
34,34,6535,17040,30962,3680,3120,5610,18961,17151,9389,112448
35,35,4398,6880,16345,2343,3691,2691,11727,10067,5316,63458
36,36,1103,1567,3227,204,395,494,1474,1472,1160,11096
37,37,2421,4300,9399,1096,1362,1681,5827,5957,3346,35389
38,38,6236,13648,23538,2915,2974,3750,15931,15311,7606,91909
39,39,1827,2363,4772,298,607,718,2025,2181,1509,16300
40,40,2062,4070,8223,519,959,1425,4368,4619,3002,29247
41,41,1550,2561,5099,360,620,765,2456,2327,1701,17439
42,42,4050,6865,13548,1029,2094,2382,6795,6926,4015,47704
43,43,1725,2218,4118,257,567,540,1624,1961,1239,14249
44,44,6160,11325,22690,3664,4575,4745,18235,14317,7899,93610
45,45,2343,5426,10622,1043,1227,1345,5989,4761,3697,36453
46,46,1199,2124,3885,236,364,458,1810,1682,1220,12978
47,47,1848,3333,6598,372,938,824,3165,2873,2172,22123
48,48,550,775,1699,85,107,195,553,687,411,5062
49,49,3726,5502,11041,1080,2241,2160,7145,6709,4118,43722
50,50,2015,3221,7856,434,1002,1002,3349,3476,2496,24851
51,51,2552,4118,9187,731,1331,1488,4937,4417,3085,31846
52,52,921,1196,2657,133,275,315,917,1038,868,8320
53,53,1369,2026,3949,313,803,608,2535,1835,1447,14885
54,54,2656,5101,10729,1122,1388,1392,5538,6076,3594,37596
55,55,881,1305,2551,120,293,380,1014,1108,915,8567
56,56,3831,6417,12943,1119,1885,2230,7326,7521,4307,47579
57,57,3715,8327,16078,1181,1694,2134,7243,8151,5468,53991
58,58,945,1677,3441,190,316,421,1422,1475,1152,11039
59,59,8463,15263,42643,5144,5375,5853,24178,22050,12352,141321
60,60,2753,6195,12904,1208,1331,1728,7059,5398,4072,42648
61,61,1378,2320,4131,253,469,600,1887,1789,1524,14351
62,62,4156,8384,20111,1071,2067,2474,8256,10159,6580,63258
63,63,3232,6078,11700,1043,1449,1567,6130,6238,3899,41336
64,64,3831,7244,14207,1368,2041,2912,9090,9668,5063,55424
65,65,1180,2480,4993,251,424,818,2125,3074,1639,16984
66,66,2195,6184,11897,793,1035,2298,5132,6024,3563,39121
67,67,5340,9309,21199,2496,2855,3564,13766,11796,6274,76599
68,68,3314,5577,13409,931,1494,1914,7039,6287,4232,44197
69,69,8775,17667,42421,7356,7243,7438,37971,23901,11266,164038
70,70,1196,2040,3761,170,351,489,1460,1553,1146,12166
71,71,2677,4422,9409,613,942,1211,4454,4397,3098,31223
72,72,2076,3438,7393,625,1240,1138,3724,3566,2743,25943
73,73,2412,5655,11249,813,1112,2362,6475,10486,3581,44145
74,74,4012,9406,17537,1675,2209,3865,11432,12952,6749,69837
75,75,16971,30171,110296,44963,26098,26746,161429,45211,28953,490838
76,76,3963,7787,19362,1628,2562,2493,9988,9114,5949,62846
77,77,4651,13843,26855,3750,2625,3024,15658,10969,7934,89309
78,78,3955,11670,25946,6909,3680,4600,25912,14786,7759,105217
79,79,1714,2746,5130,440,1010,1005,2633,2559,1771,19008
80,80,1912,3354,8343,552,893,1150,3684,4044,2647,26579
81,81,2584,3731,6843,544,770,1091,3559,4449,2523,26094
82,82,1176,2882,4908,333,530,561,2456,2507,1653,17006
83,83,5491,17482,29678,2049,3008,6252,17258,14703,9239,105160
84,84,3318,8339,15456,1090,1527,2422,8135,6994,4629,51910
85,85,3710,5871,10994,716,1963,2034,5783,5166,3826,40063
86,86,1888,2998,6083,535,1121,1156,3605,3267,2350,23003
87,87,1683,2713,5621,448,880,840,2952,3245,2142,20524
88,88,2328,3399,6773,416,786,763,2710,2614,2124,21913
89,89,1591,2876,5633,383,567,872,2645,2423,1833,18823
90,90,482,1049,2017,157,192,273,1010,1068,738,6986
91,91,3537,12873,24896,4509,2412,2995,16477,10411,6638,84748
92,92,5128,11741,37161,15590,7795,7637,45981,18646,9787,159466
93,93,5466,28329,51927,6850,2316,2990,21774,10180,7611,137443
94,94,3683,12952,31280,7009,2863,3319,22758,12238,7429,103531
95,95,3813,13961,28848,4362,2075,2688,15909,9439,5926,87021
